211 209 212 192 167 172 180 177 164 147 133 127 111 100 96 103 113 138 156 168 176 187 193 204 211 213 216 218 220 216 207 191 166 174 170 162 151 105 96 92 92 92 97 97 115 133 150 167 175 177 168 159 135 140 90 80 134 125 85 117 125 111 98 117 160 179 174 171 184 199 175 147 172 209 225 229 220 208 211 216 216 220 204 204 201 220 226 201 205 170 171 179 144 92 118 155 158 123 88 90 127 150 131 114 107 117 118 111 94 80 69 65 60 77 97 135 175 179 176 150 158 166 185 181 170 142 164 184 185 177 152 150 147 135 142 126 96 81 81 70 81 89 103 100 97 77 96 109 107 97 86 72 70 72 73 77 76 90 93 94 84 78 77 81 109 118 123 134 97 115 154 167 184 197 209 211 181 172 193 195 201 199 185 183 199 201 212 205 184 164 181 213 221 222 208 204 195 183 172 166 166 158 137 127 114 102 92 110 115 110 109 94 130 162 156 123 122 129 133 144 140 117 110 148 151 117 88 117 139 127 126 126 106 93 98 111 125 123 96 115 111 97 88 107 94 90 117 115 96 96 100 101 85 81 90 94 88 92 100 105 100 106 98 121 106 103 122 126 122 121 127 103 103 131 126 143 152 138 156 163 129 110 126 151 172 166 171 196 217 211 193 209 233 237 226 212 201 218 244 252 250 222 211 242 249 245 246 251 249 247 238 234 226 192 183 217 240 244 244 241 225 191 204 226 238 236 224 226 233 224 184 177 197 209 226 234 238 237 238 237 236 238 237 230 222 217 216 213 220 232 205 167 180 208 213 193 208 220 224 205 174 179 213 230 236 233 230 213 183 164 137 167 204 226 232 236 236 237 226 205 204 214 222 222 224 208 176 193 193 171 151 137 146 160 152 127 143 172 191 211 211 191 171 174 192 208 211 211 233 232 217 201 168 147 167 150 103 100 134 167 171 179 204 212 207 205 208 214 205 179 162 171 196 212 224 222 216 207 196 196 193 179 175 176 180 184 185 181 205 218 212 196 181 181 203 205 197 208 214 221 212 195 177 163 127 122 134 148 162 177 196 213 197 174 183 208 209 179 184 203 209 208 197 195 179 151 127 134 174 171 150 163 193 187 159 179 197 172 176 199 197 158 122 102 119 146 156 179 189 170 162 172 159 138 122 144 138 98 110 158 174 147 127 143 167 159 125 90 68 63 65 92 94 92 90 69 84 94 94 88 85 74 98 143 130 94 102 125 130 114 152 158 159 139 127 142 159 163 142 126 126 144 187 201 184 172 168 191 209 205 201 183 155 154 134 118 140 137 159 187 181 134 131 156 135 84 68 78 110 113 77 93 106 92 65 74 66 59 64 61 
204 191 183 151 111 122 119 117 103 96 101 119 142 150 158 168 177 192 201 209 211 211 209 216 220 220 213 213 212 201 180 162 129 131 110 94 93 86 94 100 123 144 162 174 184 191 195 195 196 193 189 174 121 109 72 78 133 144 98 107 131 134 133 163 189 189 167 151 151 171 143 143 191 220 232 228 205 170 188 217 233 232 205 181 177 217 237 218 211 180 192 181 129 101 140 171 163 126 81 93 129 130 110 113 137 134 121 96 90 76 82 96 81 122 158 177 177 163 174 179 180 170 172 171 171 175 197 204 204 183 166 180 191 180 159 133 107 92 77 68 74 78 88 89 90 78 73 72 70 66 66 59 51 48 55 61 78 88 98 94 94 118 135 142 155 163 176 176 125 135 176 195 199 200 213 214 207 205 213 216 213 200 189 209 213 209 205 199 196 192 214 233 236 230 222 218 212 207 200 203 207 193 180 185 175 158 137 122 118 126 121 102 115 134 138 121 110 86 80 103 122 122 107 113 101 85 92 90 90 92 113 98 78 82 92 89 105 109 93 92 97 88 82 92 89 93 80 85 88 85 80 76 70 76 76 80 76 74 77 82 76 78 89 105 106 100 84 86 96 94 98 97 100 117 117 131 125 101 113 154 147 125 126 150 158 146 139 168 205 212 211 214 236 237 228 225 220 224 238 251 250 244 232 240 242 237 241 246 252 251 242 238 244 226 209 225 236 229 230 234 233 224 224 230 234 229 218 212 221 220 207 184 183 185 212 232 236 232 233 237 238 232 228 229 232 233 232 237 236 232 189 144 155 185 207 208 212 213 221 211 195 188 212 225 229 230 228 205 187 191 170 168 179 208 213 201 207 213 217 211 209 217 222 212 204 183 158 185 205 203 193 189 188 181 148 106 96 121 158 197 197 174 181 201 216 220 197 187 212 228 233 220 200 181 181 155 111 90 94 134 166 181 197 208 212 220 213 188 177 175 193 197 201 212 222 224 218 216 203 197 180 174 175 171 172 170 156 143 175 196 185 172 185 203 209 199 172 183 209 216 199 191 201 195 172 164 147 117 114 139 172 189 176 175 201 213 207 180 170 184 199 183 167 184 197 189 179 175 185 168 143 158 187 197 195 209 212 167 160 195 197 176 162 144 154 146 115 144 177 180 159 147 143 150 156 167 163 113 82 100 146 156 160 148 152 154 134 118 84 64 69 94 103 114 89 82 129 122 86 77 86 93 103 118 101 93 103 127 118 131 170 180 183 166 160 162 167 154 123 105 107 134 176 180 159 160 162 189 212 208 204 176 170 181 167 150 127 121 156 177 158 110 144 171 146 88 92 106 106 96 78 122 131 85 68 76 61 76 72 60 
146 139 121 98 89 96 110 125 142 151 172 184 197 205 208 211 212 213 217 221 217 212 208 204 201 200 193 180 174 140 121 102 85 93 97 103 121 147 164 174 184 191 200 207 211 213 203 197 192 187 185 176 134 89 66 69 106 142 101 74 107 163 177 191 197 193 170 137 113 151 168 188 213 218 232 225 184 148 180 220 236 236 216 196 199 228 240 229 216 209 213 189 146 150 163 174 154 114 107 131 125 102 138 140 135 134 121 117 107 102 143 138 105 154 187 192 154 152 176 174 164 160 159 180 199 209 207 203 207 201 193 196 196 203 183 171 167 139 110 89 96 96 98 96 84 69 64 66 78 92 92 74 57 59 70 94 117 131 146 147 160 179 193 197 197 203 208 200 164 151 188 203 188 179 204 216 221 221 207 196 214 218 218 222 225 205 185 193 211 225 238 249 232 211 229 234 232 229 226 224 225 211 211 214 209 204 191 177 163 166 156 143 152 133 110 97 94 85 88 93 97 109 113 97 78 73 80 74 76 74 84 77 80 80 82 96 106 86 74 81 90 72 84 94 97 97 70 68 70 73 76 72 73 72 72 73 73 78 81 80 74 73 82 96 114 96 76 85 101 97 96 102 100 107 107 106 107 119 119 151 168 166 171 172 162 154 160 179 204 201 209 222 228 221 225 232 230 213 221 249 252 252 236 241 241 238 242 246 251 250 245 245 250 247 238 241 236 201 203 228 237 236 228 230 233 221 196 184 208 225 222 212 203 193 214 228 221 217 229 234 236 226 220 216 229 229 230 236 234 226 208 181 175 172 201 201 201 203 216 216 213 212 222 224 229 229 214 187 179 196 197 195 193 205 196 156 164 189 203 207 213 214 208 181 177 179 187 204 208 211 211 213 214 208 179 146 115 109 126 179 180 174 191 207 218 217 195 179 185 216 220 217 207 200 201 184 163 133 126 162 183 175 159 171 197 211 207 171 181 200 211 205 184 185 200 212 220 212 183 184 188 183 175 172 179 171 133 110 156 176 179 180 193 205 211 208 191 188 208 196 171 180 205 211 204 196 167 109 96 101 138 172 152 156 185 201 208 200 193 188 175 152 152 180 197 205 205 203 185 151 121 125 156 187 201 209 213 195 189 196 180 162 164 170 170 134 89 98 142 170 168 156 170 180 171 170 175 131 98 81 92 121 156 171 170 148 107 106 81 69 76 86 107 114 76 94 139 137 107 78 84 115 121 102 86 114 117 111 105 139 164 177 188 180 177 181 185 177 166 146 130 148 167 154 122 143 148 171 195 201 191 159 179 197 195 181 148 134 146 142 110 115 162 170 126 88 131 159 141 93 76 131 135 77 84 85 64 88 84 66 
94 96 105 119 140 156 171 184 200 211 218 225 226 232 233 226 222 217 209 204 203 203 189 181 162 150 133 115 102 88 92 96 106 140 160 175 191 201 209 208 213 212 217 221 214 207 196 180 171 148 142 148 123 76 60 60 84 125 96 74 134 185 196 199 195 179 147 100 97 158 193 209 217 213 221 232 217 192 211 233 236 228 220 225 226 238 241 230 222 225 220 183 159 174 166 162 125 97 118 142 138 118 134 144 130 106 111 115 137 152 176 166 155 176 176 195 179 181 179 143 152 181 193 195 201 211 189 205 218 228 217 199 181 207 209 205 204 179 155 134 146 152 139 117 89 77 77 97 117 113 101 92 70 85 127 156 158 174 172 184 201 220 228 230 216 203 221 222 205 188 207 207 184 188 217 232 238 232 195 204 234 247 249 241 236 205 199 218 236 247 242 250 228 213 247 247 241 233 228 238 247 238 240 221 220 230 225 216 207 200 183 183 179 156 137 119 110 110 121 129 109 97 102 98 86 76 80 86 96 97 78 69 88 96 78 94 114 96 74 85 92 76 80 105 110 92 77 76 77 82 85 96 107 107 100 84 97 113 114 121 106 86 94 127 146 129 100 125 146 137 147 140 139 150 151 131 137 156 160 166 148 154 166 166 133 126 160 188 193 171 174 205 209 184 200 226 232 209 207 240 250 246 240 240 241 242 246 250 251 246 246 246 246 246 246 245 234 208 201 218 232 225 217 232 237 222 192 180 216 226 228 232 226 228 234 229 200 188 204 214 228 226 224 224 232 234 233 232 230 230 221 212 209 204 209 196 176 172 199 213 218 220 225 224 228 214 191 183 195 204 204 205 211 208 180 150 154 163 164 187 205 211 205 179 180 201 209 214 208 200 205 218 228 222 207 191 177 163 156 179 160 134 162 181 201 214 212 203 193 205 197 196 172 175 205 211 201 181 177 177 166 125 100 113 156 184 197 196 199 209 218 212 181 166 172 199 205 192 175 193 204 201 203 196 196 167 117 100 118 148 175 172 188 211 217 217 214 208 193 174 171 185 200 213 212 207 181 131 121 140 152 162 130 113 158 184 205 211 201 168 155 162 170 171 180 207 209 208 191 166 150 126 143 179 184 171 181 193 201 187 162 143 172 175 174 154 121 109 152 175 171 168 181 189 167 164 166 122 127 107 85 80 114 166 174 144 105 92 77 98 102 81 80 76 61 102 115 130 118 73 72 114 123 84 85 109 114 109 123 163 164 181 187 181 177 199 199 199 196 175 172 181 171 135 110 125 129 135 166 171 174 163 193 189 181 175 151 166 160 121 96 105 158 156 102 94 138 154 125 76 86 127 106 74 105 88 68 84 90 74 
148 160 176 192 196 204 207 211 217 225 232 230 224 228 228 216 209 197 188 162 160 156 137 122 101 90 88 86 101 127 151 166 177 189 203 211 220 220 220 222 218 218 220 211 197 176 156 129 106 90 82 85 78 68 80 81 81 94 80 73 140 183 179 188 168 156 152 117 130 183 205 217 214 199 188 216 233 230 237 238 229 193 207 225 230 237 234 199 201 226 224 184 184 196 177 172 155 139 139 138 148 152 152 133 114 98 114 138 164 175 179 192 195 172 151 189 193 183 177 163 172 183 200 193 187 209 211 225 225 229 213 197 201 218 222 214 211 200 185 172 185 191 180 160 123 121 121 151 172 162 150 111 84 117 172 195 192 205 195 214 224 226 229 230 216 221 241 246 229 208 221 226 218 228 240 247 250 246 233 242 249 252 240 244 249 230 228 240 247 242 238 246 242 246 252 247 241 241 244 251 251 250 237 214 224 246 245 236 232 224 213 212 203 171 164 168 146 143 148 152 144 122 125 123 114 106 102 107 111 115 101 81 97 109 88 101 129 125 93 114 126 105 118 140 139 137 121 127 125 119 121 146 164 162 147 119 156 170 167 170 155 122 130 159 156 147 150 175 170 171 189 180 172 189 185 158 163 151 143 162 140 125 131 156 144 114 140 176 184 166 150 184 188 174 175 218 237 218 207 229 242 247 247 244 232 221 237 249 252 251 250 247 250 247 249 242 242 233 230 233 230 208 197 221 238 232 213 209 226 234 234 241 241 237 241 230 188 172 171 188 214 225 226 233 234 238 233 217 220 226 222 225 230 229 218 193 172 154 172 196 217 221 218 221 218 197 184 205 216 207 185 199 211 205 177 166 174 152 144 175 195 196 197 195 203 214 222 221 209 185 187 209 224 221 211 203 201 192 187 179 146 109 113 147 184 212 213 208 208 207 179 168 158 168 209 218 212 205 200 175 133 102 94 88 111 139 174 196 201 205 216 211 205 199 189 180 171 177 197 208 213 212 216 211 205 176 154 133 119 144 160 143 168 191 209 216 214 200 170 177 192 177 172 193 207 209 199 168 166 185 176 156 119 96 113 156 192 204 192 164 175 192 179 150 164 200 205 204 185 180 183 174 174 167 139 107 130 162 168 158 167 180 181 155 164 179 174 166 181 155 125 144 171 180 180 174 139 100 126 147 119 86 82 119 147 123 93 73 76 123 125 88 65 56 73 106 106 133 101 64 77 86 88 70 103 101 115 106 147 176 163 174 180 172 183 203 197 205 193 183 200 201 184 168 135 140 142 122 150 135 134 163 193 195 189 159 156 174 166 117 101 122 142 125 84 102 126 118 84 81 125 127 89 86 107 88 78 81 85 74 
205 209 216 222 214 221 222 211 207 211 218 207 195 191 177 171 162 150 140 107 98 96 98 111 119 121 140 137 164 189 196 200 211 213 216 214 216 218 209 209 208 203 183 167 143 109 89 82 80 76 85 94 94 80 106 97 78 85 109 89 111 163 155 151 125 114 158 159 168 203 216 222 208 164 146 189 228 236 237 236 204 167 201 225 233 233 217 177 188 225 221 203 209 216 211 203 189 176 146 122 123 133 131 97 93 103 113 152 177 164 146 188 197 172 176 189 164 148 175 184 181 176 168 175 196 222 229 214 207 221 228 232 238 240 237 224 203 191 208 212 217 212 200 188 172 172 164 179 197 197 184 150 118 159 197 204 203 230 234 232 222 201 203 224 228 241 246 241 209 193 225 242 242 245 251 251 252 252 252 251 240 214 200 229 249 247 250 250 228 197 209 238 249 252 240 222 236 250 252 252 249 232 230 237 247 250 242 229 230 234 232 222 211 188 188 199 177 184 181 181 175 166 170 163 155 160 160 158 148 152 134 133 156 147 129 131 168 155 121 162 164 158 163 168 176 180 163 166 168 159 152 177 187 188 177 166 192 185 183 204 191 168 170 184 181 179 177 196 192 201 207 197 179 197 207 195 184 156 126 147 154 144 133 150 148 150 164 168 174 175 168 174 166 174 188 221 237 234 228 228 234 242 245 247 218 203 228 237 242 252 251 251 250 250 249 247 249 247 246 244 220 181 181 207 230 234 230 232 238 240 245 244 244 244 244 242 217 199 180 195 217 213 220 236 240 245 224 208 218 226 224 224 230 232 228 213 195 179 172 183 209 212 199 205 212 211 216 226 225 197 162 175 200 211 199 187 196 177 172 189 187 166 172 179 204 222 230 224 213 192 197 213 222 213 195 171 172 193 205 197 176 142 117 138 176 195 188 193 197 199 172 172 195 208 226 209 196 201 205 193 160 147 139 123 125 130 160 183 171 171 191 203 211 214 195 162 172 200 211 197 191 208 216 205 183 193 195 180 167 164 152 117 129 151 175 199 212 195 188 207 213 183 156 179 203 205 201 177 183 208 207 192 164 131 119 154 181 174 174 183 201 204 192 175 181 203 201 183 159 181 203 201 196 163 113 86 90 118 155 166 192 204 185 150 150 180 184 187 177 127 89 97 138 163 168 155 113 121 150 177 168 121 85 84 100 92 69 69 106 122 135 107 66 51 70 117 135 127 81 77 104 89 70 80 103 98 97 101 156 175 147 144 155 162 184 196 196 205 181 195 207 203 184 184 158 174 179 167 164 131 107 143 172 183 185 160 174 180 158 106 133 162 144 96 76 107 129 109 80 111 151 122 81 89 93 100 107 82 93 76 
229 226 229 224 217 216 209 199 176 176 179 154 131 126 106 97 93 94 109 117 129 144 156 174 185 189 197 187 203 211 205 207 214 216 213 208 197 191 176 171 159 144 115 94 88 81 94 111 122 143 159 170 155 106 97 102 77 86 134 109 92 146 144 101 90 121 175 175 179 204 217 218 204 175 167 201 226 237 225 226 205 191 216 230 236 232 224 207 213 225 218 203 212 224 218 212 199 170 151 102 82 96 130 125 130 117 93 121 172 158 143 175 172 187 196 179 137 148 170 167 162 180 177 199 224 238 234 208 185 213 237 244 242 244 236 230 211 209 225 236 230 207 207 209 208 209 205 195 174 196 209 197 180 195 207 185 213 241 250 246 232 195 189 230 240 244 238 234 209 211 236 249 252 252 252 252 252 253 252 252 232 204 197 228 245 251 251 246 212 181 213 241 250 246 207 211 234 245 246 228 214 203 226 241 246 251 241 229 233 230 225 211 212 207 208 216 207 205 189 199 201 188 191 176 188 201 199 184 176 183 180 181 191 180 175 151 183 170 166 195 195 184 168 179 203 201 176 166 187 195 191 199 181 192 203 200 211 195 197 214 208 188 180 200 209 191 175 200 214 208 201 205 197 209 213 211 189 171 158 156 162 160 152 125 119 164 172 150 147 166 171 172 150 166 195 221 233 242 238 214 212 234 251 252 246 232 224 205 200 232 244 244 247 247 250 251 252 249 246 242 212 180 183 184 216 233 238 244 244 249 249 244 242 244 250 250 241 229 220 217 214 187 195 225 242 250 226 218 232 237 211 203 225 234 234 228 217 208 199 199 212 199 164 175 199 211 221 234 240 208 171 166 189 217 216 211 208 188 177 197 181 159 162 160 188 220 226 216 213 212 212 214 216 201 179 159 166 187 205 208 207 191 174 175 177 167 142 155 170 175 177 197 212 226 236 208 180 188 208 211 192 167 166 174 172 171 177 170 119 107 143 175 199 197 175 174 195 212 213 184 171 195 203 176 160 195 211 201 200 193 172 129 123 117 127 181 204 183 203 218 220 208 188 195 200 193 175 168 188 214 226 222 209 181 170 181 172 126 127 164 174 183 193 199 204 205 180 152 163 191 208 212 212 188 155 126 103 137 184 185 188 201 205 192 181 175 158 172 177 154 121 100 139 158 139 137 125 154 166 184 177 143 113 84 68 68 60 93 121 105 122 106 65 60 64 102 122 94 80 101 118 93 72 98 102 89 80 118 155 172 160 144 131 150 177 163 152 168 172 192 203 191 181 171 166 191 195 193 179 152 139 139 147 146 150 159 180 179 146 114 159 181 147 90 72 89 109 90 80 135 148 101 80 94 78 94 119 94 101 77 
221 220 221 216 207 192 175 156 133 121 111 96 84 86 90 101 115 134 162 180 195 197 200 211 216 220 214 216 213 212 203 199 199 193 188 175 154 134 106 100 93 102 110 119 129 139 159 174 179 187 193 197 181 127 96 113 77 77 138 129 89 131 147 109 109 164 188 168 176 195 193 181 185 201 208 220 230 222 203 204 216 217 229 233 228 211 213 216 217 220 208 175 192 220 220 201 179 147 154 114 88 93 144 160 143 98 77 97 163 159 152 147 140 177 181 166 163 174 166 143 158 193 207 222 232 226 225 211 205 220 234 236 221 216 229 232 222 224 218 216 220 208 220 222 213 217 224 199 177 205 221 220 212 214 218 196 222 245 249 250 242 218 217 245 246 228 228 240 240 244 249 250 251 251 252 251 252 251 250 250 246 233 226 234 241 241 228 234 228 222 236 242 240 238 209 230 242 246 230 199 204 217 238 236 232 245 247 242 236 233 211 193 205 213 220 218 205 212 207 212 205 193 205 209 216 222 200 187 204 212 203 187 211 208 200 175 184 197 203 213 216 204 179 199 211 201 172 166 193 209 213 203 196 211 209 195 218 218 221 212 212 207 211 218 222 207 203 214 221 201 204 217 217 205 199 209 205 204 201 184 172 147 158 148 133 158 159 137 127 137 166 172 152 166 185 208 221 237 238 208 197 224 250 252 251 249 218 188 171 211 233 240 246 249 249 252 251 249 251 247 228 217 212 207 226 209 200 220 241 250 250 249 244 244 250 251 251 242 238 236 226 199 184 204 232 246 238 237 242 242 213 192 218 237 240 240 225 217 209 200 212 196 155 158 167 187 209 230 237 217 197 197 205 228 226 218 200 177 171 200 203 195 191 176 179 211 213 196 193 205 212 209 199 175 175 187 200 205 208 212 221 217 209 208 195 152 115 107 117 155 195 203 207 228 236 218 207 207 212 211 183 152 170 200 204 204 189 151 100 88 97 140 179 185 181 189 203 213 220 207 197 192 167 152 179 208 218 216 217 213 193 170 156 117 125 180 181 160 191 211 213 214 213 209 197 170 154 167 197 218 226 229 220 209 201 200 167 119 105 113 142 162 174 185 204 195 156 164 185 183 180 200 217 211 195 177 158 172 188 166 144 168 195 203 187 148 127 167 188 177 166 155 163 137 98 103 119 166 170 168 152 125 110 89 71 66 63 106 125 127 125 85 70 88 78 81 90 76 89 100 97 81 90 107 114 93 94 155 180 192 181 175 168 177 181 151 115 122 154 184 181 158 152 143 170 192 201 191 168 160 171 176 168 140 126 152 150 151 114 137 172 172 118 78 89 82 76 64 77 129 123 82 92 94 68 85 127 90 98 78 
197 184 175 174 151 134 111 98 98 100 102 106 118 145 158 164 176 192 203 213 216 220 213 220 216 216 212 207 205 195 181 172 160 140 129 105 92 93 101 115 139 158 166 175 181 188 191 200 203 204 199 197 183 143 93 93 77 80 140 137 86 97 139 146 156 187 195 188 185 177 159 144 177 209 220 222 226 201 163 175 207 220 232 226 205 170 187 209 214 218 203 176 204 222 228 193 150 105 119 147 146 142 138 137 135 92 64 78 139 150 176 167 159 168 148 134 167 174 158 152 174 200 213 220 207 189 209 226 221 234 233 218 188 187 216 230 232 224 200 205 226 228 236 233 208 205 232 225 214 225 233 220 197 214 230 213 213 226 224 236 236 233 244 249 232 197 212 240 241 246 250 247 241 240 249 246 247 245 250 250 251 251 244 240 234 199 181 221 244 245 234 212 220 232 232 244 247 247 229 212 229 237 234 221 201 232 242 238 230 221 203 203 213 222 226 201 187 207 214 221 197 188 214 226 232 218 192 204 217 211 184 187 220 221 201 179 192 207 214 212 209 211 209 208 213 205 179 188 196 204 226 225 222 222 199 185 218 232 229 224 225 232 229 233 240 232 228 237 237 229 230 229 213 207 212 232 238 232 220 211 199 175 167 166 164 162 134 122 122 134 150 135 129 172 197 191 212 233 236 217 204 217 251 251 251 251 232 214 197 211 234 234 233 244 246 251 252 252 251 250 236 236 238 234 230 199 172 181 213 238 246 252 251 247 250 250 249 245 237 238 233 228 212 205 230 245 241 238 238 237 229 220 232 240 247 245 234 216 197 187 212 209 193 184 174 187 205 218 213 207 204 211 222 233 217 197 184 199 204 211 209 214 217 209 199 207 191 162 162 185 200 200 179 180 199 209 217 207 203 201 217 229 230 230 212 181 139 103 114 160 191 180 176 207 228 229 224 214 204 187 170 175 195 205 211 217 200 172 138 117 114 148 179 171 162 175 191 205 216 214 203 177 162 177 205 217 211 205 212 220 216 207 170 126 154 181 155 129 164 188 200 209 214 203 168 150 174 171 180 204 218 216 201 183 184 204 189 172 143 126 144 134 131 143 184 191 189 205 208 171 147 179 207 211 193 185 189 193 180 127 97 123 156 177 158 133 152 187 181 158 172 177 171 109 73 78 107 159 154 123 101 94 105 117 102 82 70 86 115 126 100 73 84 111 110 82 73 84 114 115 92 86 122 117 114 92 134 179 200 207 199 196 205 209 199 179 151 146 168 191 164 118 106 123 164 192 205 188 147 159 180 189 185 158 140 143 106 102 97 146 171 144 89 100 135 123 78 64 78 105 90 82 105 84 69 101 135 94 101 89 
134 121 105 107 102 117 126 139 151 160 175 177 187 199 197 201 201 208 212 216 222 220 213 209 205 200 184 171 160 146 119 101 93 90 103 111 129 155 170 177 191 200 199 199 196 203 207 204 205 192 181 191 171 137 85 93 118 89 122 126 86 92 148 167 180 189 179 164 159 154 168 177 201 211 214 213 213 208 177 185 211 224 229 221 199 177 204 222 226 208 203 208 222 229 229 205 159 106 110 158 162 146 106 86 107 88 85 96 133 156 181 185 185 170 156 152 164 167 164 176 176 191 199 204 179 181 214 229 213 221 224 203 187 197 218 228 225 205 197 218 233 241 238 229 197 189 217 229 228 232 226 191 179 212 236 218 188 199 193 224 238 242 245 237 224 205 220 238 241 241 242 237 241 234 241 238 232 234 245 250 251 250 240 232 220 189 200 234 246 240 209 193 208 217 232 242 234 237 238 234 238 241 233 211 212 233 236 226 193 199 217 224 225 224 225 201 203 214 213 207 196 208 225 221 221 216 213 214 211 201 192 212 222 212 205 200 209 212 211 184 185 208 199 188 207 212 207 205 192 200 228 237 234 217 195 209 229 242 241 238 237 238 242 249 242 238 238 241 242 242 234 228 207 205 222 244 245 234 229 225 216 212 195 167 152 158 133 121 138 131 135 126 131 174 193 199 222 233 232 228 221 234 246 244 234 246 246 241 233 229 236 216 195 220 238 250 252 252 252 246 225 214 226 238 232 211 183 172 196 216 236 244 244 242 242 247 246 249 245 244 237 236 232 232 240 242 229 203 203 209 226 234 241 241 247 241 216 200 199 209 218 218 212 208 207 212 204 189 174 177 189 209 226 226 191 180 205 221 221 208 189 199 217 221 213 200 179 148 146 163 163 177 193 203 209 218 226 211 203 180 209 224 229 222 216 212 191 168 171 184 177 139 130 175 208 222 224 200 176 168 183 201 207 183 184 209 212 203 184 163 166 177 175 139 114 129 158 191 211 216 197 167 184 205 218 213 174 170 201 222 222 207 158 144 172 175 144 109 114 142 155 176 193 185 168 179 189 167 156 185 204 197 176 155 177 209 217 213 195 180 156 117 101 101 156 185 204 216 216 191 168 183 200 181 159 177 200 199 180 131 93 92 111 151 160 159 175 183 174 155 160 163 142 110 81 76 78 123 130 118 105 137 143 146 106 98 90 72 82 88 76 86 98 122 138 97 76 93 122 115 90 101 130 115 106 106 158 191 203 204 193 200 213 211 209 207 183 185 203 207 180 147 115 113 148 177 196 179 148 164 177 189 184 158 163 162 135 96 96 123 151 107 81 126 156 143 84 81 98 86 74 90 109 72 86 117 138 109 97 97 
103 115 127 144 166 180 192 189 197 205 213 212 209 212 211 213 209 208 205 203 203 197 181 172 155 137 121 107 98 103 103 111 137 154 170 177 192 200 199 200 204 208 204 200 192 188 199 189 179 155 133 130 102 86 70 105 146 96 89 106 82 86 140 155 172 175 160 118 106 160 191 209 222 221 221 199 192 201 203 208 218 226 225 213 209 211 228 234 218 177 184 216 222 224 222 199 160 147 151 164 152 130 88 73 89 113 125 119 119 152 158 171 192 180 183 184 156 155 179 192 184 185 166 180 199 205 209 226 201 188 199 203 208 212 217 207 211 205 211 228 240 238 229 216 203 208 230 237 232 238 211 187 204 226 240 229 199 189 203 226 234 230 216 218 222 230 236 242 240 246 244 236 234 229 230 234 226 225 240 244 242 225 213 221 225 225 233 242 236 221 207 212 209 212 224 217 203 217 237 237 236 229 233 228 232 233 221 197 167 189 224 230 216 205 207 217 216 213 195 201 209 220 224 199 183 207 213 204 183 199 213 214 204 192 209 220 222 207 201 204 205 214 192 184 209 220 218 222 217 214 226 230 229 216 199 213 230 230 221 217 233 237 242 244 244 241 241 244 242 237 233 222 203 195 226 246 244 237 232 234 233 229 216 177 144 164 167 164 159 126 129 148 159 179 175 170 201 221 228 225 233 237 249 245 237 245 250 250 245 244 241 204 164 185 218 237 247 249 249 241 208 188 200 221 226 221 214 207 207 209 233 238 228 225 237 242 238 241 244 240 234 236 238 242 245 241 216 176 166 183 217 233 241 240 234 222 201 208 221 233 232 217 209 216 220 220 200 176 147 143 154 196 217 217 201 205 225 237 225 192 163 180 209 225 222 213 192 174 180 177 156 176 199 195 185 201 214 216 212 203 209 218 211 200 191 201 213 213 208 192 151 106 90 123 179 205 208 193 179 192 207 216 212 180 164 197 209 203 180 156 174 175 171 154 118 110 125 180 207 208 201 201 207 213 217 212 177 170 193 214 209 181 158 175 192 191 172 142 115 114 133 155 159 168 170 191 203 191 180 193 191 166 151 158 184 211 222 229 225 212 183 164 144 117 138 159 179 196 205 205 196 199 179 163 176 181 188 197 193 171 140 109 135 146 152 147 158 167 158 155 140 135 152 155 137 111 84 81 96 109 125 152 154 119 88 118 123 100 80 70 90 126 130 152 146 105 102 97 92 88 97 125 114 114 98 121 166 197 205 201 187 200 207 209 205 199 184 203 216 213 207 183 164 159 164 171 181 162 143 147 170 185 174 164 183 179 156 130 138 137 127 89 84 140 163 131 84 106 131 93 72 96 98 69 85 101 113 111 88 106 
